-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/acc6a3d3677df0c244deb5b20b7ad5ec/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/acc6a3d3677df0c244deb5b20b7ad5ec/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tanjid/.gradle/caches/transforms-3/9839c1b570859590b833a9a0fda66e45/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tanjid/.gradle/caches/transforms-3/9839c1b570859590b833a9a0fda66e45/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
